index,satellite position,Unnamed: 0.1,satellite velocity,satellite acceleration,0.3,0.4,0.5,0.6,0.7,Unnamed: 0.8,0.8,time,sv
26.0,,26.0,,,,,,,,26.0,,2020-03-05 12:00:00,G28
27.0,,27.0,,,,,,,,27.0,,2020-03-05 12:00:00,G29
28.0,,28.0,,,,,,,,28.0,,2020-03-05 12:00:00,G30
29.0,,29.0,,,,,,,,29.0,,2020-03-05 12:00:00,G31
30.0,,30.0,,,,,,,,30.0,,2020-03-05 12:00:00,G32
31.0,,31.0,,,,,,,,31.0,,2023-03-01 22:00:00,G01
32.0,,32.0,,,,,,,,32.0,,2023-03-01 22:00:00,G02
33.0,,33.0,,,,,,,,33.0,,2023-03-01 22:00:00,G03
34.0,,34.0,,,,,,,,34.0,,2023-03-01 22:00:00,G05
35.0,,35.0,,,,,,,,35.0,,2023-03-01 22:00:00,G06
36.0,,36.0,,,,,,,,36.0,,2023-03-01 22:00:00,G07
37.0,,37.0,,,,,,,,37.0,,2023-03-01 22:00:00,G08
38.0,,38.0,,,,,,,,38.0,,2023-03-01 22:00:00,G09
39.0,4451800.0860508485,39.0,14284425.922571825,22110686.68509389,-1996.1346341495664,3147.566931207592,1950.729661358428,0.1523757870700272,0.2150691227865104,39.0,-0.3652487794468617,2023-03-01 22:00:00,G10
40.0,,40.0,,,,,,,,40.0,,2023-03-01 22:00:00,G11
41.0,,41.0,,,,,,,,41.0,,2023-03-01 22:00:00,G12
42.0,,42.0,,,,,,,,42.0,,2023-03-01 22:00:00,G13
43.0,,43.0,,,,,,,,43.0,,2023-03-01 22:00:00,G14
44.0,,44.0,,,,,,,,44.0,,2023-03-01 22:00:00,G15
45.0,,45.0,,,,,,,,45.0,,2023-03-01 22:00:00,G16
46.0,,46.0,,,,,,,,46.0,,2023-03-01 22:00:00,G17
47.0,,47.0,,,,,,,,47.0,,2023-03-01 22:00:00,G18
48.0,,48.0,,,,,,,,48.0,,2023-03-01 22:00:00,G19
49.0,,49.0,,,,,,,,49.0,,2023-03-01 22:00:00,G20
50.0,,50.0,,,,,,,,50.0,,2023-03-01 22:00:00,G21
51.0,,51.0,,,,,,,,51.0,,2023-03-01 22:00:00,G22
52.0,,52.0,,,,,,,,52.0,,2023-03-01 22:00:00,G23
53.0,,53.0,,,,,,,,53.0,,2023-03-01 22:00:00,G24
54.0,,54.0,,,,,,,,54.0,,2023-03-01 22:00:00,G25
55.0,,55.0,,,,,,,,55.0,,2023-03-01 22:00:00,G26
56.0,,56.0,,,,,,,,56.0,,2023-03-01 22:00:00,G27
57.0,,57.0,,,,,,,,57.0,,2023-03-01 22:00:00,G28
58.0,,58.0,,,,,,,,58.0,,2023-03-01 22:00:00,G29
59.0,,59.0,,,,,,,,59.0,,2023-03-01 22:00:00,G30
60.0,,60.0,,,,,,,,60.0,,2023-03-01 22:00:00,G31
61.0,,61.0,,,,,,,,61.0,,2023-03-01 22:00:00,G32
62.0,,62.0,,,,,,,,62.0,,2023-03-02 00:00:00,G01
63.0,,63.0,,,,,,,,63.0,,2023-03-02 00:00:00,G02
64.0,,64.0,,,,,,,,64.0,,2023-03-02 00:00:00,G03
65.0,,65.0,,,,,,,,65.0,,2023-03-02 00:00:00,G05
66.0,,66.0,,,,,,,,66.0,,2023-03-02 00:00:00,G06
67.0,,67.0,,,,,,,,67.0,,2023-03-02 00:00:00,G07
68.0,,68.0,,,,,,,,68.0,,2023-03-02 00:00:00,G08
69.0,,69.0,,,,,,,,69.0,,2023-03-02 00:00:00,G09
70.0,,70.0,,,,,,,,70.0,,2023-03-02 00:00:00,G10
71.0,,71.0,,,,,,,,71.0,,2023-03-02 00:00:00,G11
72.0,,72.0,,,,,,,,72.0,,2023-03-02 00:00:00,G12
73.0,,73.0,,,,,,,,73.0,,2023-03-02 00:00:00,G13
74.0,,74.0,,,,,,,,74.0,,2023-03-02 00:00:00,G14
75.0,,75.0,,,,,,,,75.0,,2023-03-02 00:00:00,G15
76.0,,76.0,,,,,,,,76.0,,2023-03-02 00:00:00,G16
77.0,,77.0,,,,,,,,77.0,,2023-03-02 00:00:00,G17
78.0,,78.0,,,,,,,,78.0,,2023-03-02 00:00:00,G18
79.0,,79.0,,,,,,,,79.0,,2023-03-02 00:00:00,G19
80.0,,80.0,,,,,,,,80.0,,2023-03-02 00:00:00,G20
81.0,,81.0,,,,,,,,81.0,,2023-03-02 00:00:00,G21
82.0,,82.0,,,,,,,,82.0,,2023-03-02 00:00:00,G22
83.0,,83.0,,,,,,,,83.0,,2023-03-02 00:00:00,G23
84.0,,84.0,,,,,,,,84.0,,2023-03-02 00:00:00,G24
85.0,,85.0,,,,,,,,85.0,,2023-03-02 00:00:00,G25
86.0,,86.0,,,,,,,,86.0,,2023-03-02 00:00:00,G26
87.0,,87.0,,,,,,,,87.0,,2023-03-02 00:00:00,G27
88.0,,88.0,,,,,,,,88.0,,2023-03-02 00:00:00,G28
89.0,,89.0,,,,,,,,89.0,,2023-03-02 00:00:00,G29
90.0,,90.0,,,,,,,,90.0,,2023-03-02 00:00:00,G30
91.0,,91.0,,,,,,,,91.0,,2023-03-02 00:00:00,G31
92.0,-2098520.51397604,92.0,15174579.97624791,21866624.370933544,-1732.3363824596909,2975.6202292027447,2457.4342521982176,0.1316706588268748,0.059873604726197,92.0,-0.285953079323154,2023-03-02 00:00:00,G32
93.0,,93.0,,,,,,,,93.0,,2023-03-02 01:59:44,G01
94.0,,94.0,,,,,,,,94.0,,2023-03-02 01:59:44,G02
95.0,,95.0,,,,,,,,95.0,,2023-03-02 01:59:44,G03
96.0,,96.0,,,,,,,,96.0,,2023-03-02 01:59:44,G05
97.0,,97.0,,,,,,,,97.0,,2023-03-02 01:59:44,G06
98.0,,98.0,,,,,,,,98.0,,2023-03-02 01:59:44,G07
99.0,,99.0,,,,,,,,99.0,,2023-03-02 01:59:44,G08
100.0,,100.0,,,,,,,,100.0,,2023-03-02 01:59:44,G09
101.0,,101.0,,,,,,,,101.0,,2023-03-02 01:59:44,G10
102.0,,102.0,,,,,,,,102.0,,2023-03-02 01:59:44,G11
103.0,,103.0,,,,,,,,103.0,,2023-03-02 01:59:44,G12
104.0,,104.0,,,,,,,,104.0,,2023-03-02 01:59:44,G13
105.0,,105.0,,,,,,,,105.0,,2023-03-02 01:59:44,G14
106.0,,106.0,,,,,,,,106.0,,2023-03-02 01:59:44,G15
107.0,,107.0,,,,,,,,107.0,,2023-03-02 01:59:44,G16
108.0,,108.0,,,,,,,,108.0,,2023-03-02 01:59:44,G17
109.0,,109.0,,,,,,,,109.0,,2023-03-02 01:59:44,G18
110.0,,110.0,,,,,,,,110.0,,2023-03-02 01:59:44,G19
111.0,,111.0,,,,,,,,111.0,,2023-03-02 01:59:44,G20
112.0,,112.0,,,,,,,,112.0,,2023-03-02 01:59:44,G21
113.0,,113.0,,,,,,,,113.0,,2023-03-02 01:59:44,G22
114.0,,114.0,,,,,,,,114.0,,2023-03-02 01:59:44,G23
115.0,,115.0,,,,,,,,115.0,,2023-03-02 01:59:44,G24
116.0,,116.0,,,,,,,,116.0,,2023-03-02 01:59:44,G25
117.0,,117.0,,,,,,,,117.0,,2023-03-02 01:59:44,G26
118.0,,118.0,,,,,,,,118.0,,2023-03-02 01:59:44,G27
119.0,,119.0,,,,,,,,119.0,,2023-03-02 01:59:44,G28
120.0,,120.0,,,,,,,,120.0,,2023-03-02 01:59:44,G29
121.0,,121.0,,,,,,,,121.0,,2023-03-02 01:59:44,G30
122.0,-8734279.389400257,122.0,12563162.879008178,21554734.46675883,2191.845960967188,-404.87220691441337,-1482.7844711961,-0.0028634876953244,-0.0291498718712725,122.0,0.4137707779663742,2023-03-02 01:59:44,G31
123.0,,123.0,,,,,,,,123.0,,2023-03-02 01:59:44,G32
124.0,22116311.434607822,124.0,14268596.2157895,4460944.067630018,-1943.4058123662503,-2910.5958807207653,1313.6710608803928,-0.1577031988660565,0.232522848041348,124.0,0.4246923501832042,2023-03-02 02:00:00,G01
125.0,,125.0,,,,,,,,125.0,,2023-03-02 02:00:00,G02
126.0,,126.0,,,,,,,,126.0,,2023-03-02 02:00:00,G03
127.0,,127.0,,,,,,,,127.0,,2023-03-02 02:00:00,G05
128.0,,128.0,,,,,,,,128.0,,2023-03-02 02:00:00,G06
129.0,,129.0,,,,,,,,129.0,,2023-03-02 02:00:00,G07
130.0,,130.0,,,,,,,,130.0,,2023-03-02 02:00:00,G08
131.0,,131.0,,,,,,,,131.0,,2023-03-02 02:00:00,G09
132.0,,132.0,,,,,,,,132.0,,2023-03-02 02:00:00,G10
133.0,,133.0,,,,,,,,133.0,,2023-03-02 02:00:00,G11
134.0,-11745304.660359925,134.0,-12020229.490490615,20309538.82715141,-80.80589605728821,2240.9728814913124,-2683.348237912964,0.1165366910027352,0.3354083674958266,134.0,0.2610176114734805,2023-03-02 02:00:00,G12
135.0,,135.0,,,,,,,,135.0,,2023-03-02 02:00:00,G13
136.0,,136.0,,,,,,,,136.0,,2023-03-02 02:00:00,G14
137.0,,137.0,,,,,,,,137.0,,2023-03-02 02:00:00,G15
138.0,,138.0,,,,,,,,138.0,,2023-03-02 02:00:00,G16
139.0,,139.0,,,,,,,,139.0,,2023-03-02 02:00:00,G17
140.0,,140.0,,,,,,,,140.0,,2023-03-02 02:00:00,G18
141.0,13272851.31009427,141.0,-15444550.279164135,16669495.64556512,15.380910751534357,3978.5568507845214,-3234.6039104418087,0.1592991242018223,0.1096490228991004,141.0,0.0103888343720512,2023-03-02 02:00:00,G19
142.0,,142.0,,,,,,,,142.0,,2023-03-02 02:00:00,G20
143.0,20931149.205577664,143.0,16609766.6225386,-3346037.837101756,1927.9688580864567,-723.2901013128613,1750.1170045090842,-0.0149948625070511,0.0063781607309507,143.0,-0.368657893617686,2023-03-02 02:00:00,G21
144.0,-9307016.41198843,144.0,16589977.08539677,18904947.696650986,-1830.7788267005328,3346.9549366643105,2192.464281953179,0.1624868030916636,0.1915288586283162,144.0,-0.3233149517574133,2023-03-02 02:00:00,G22
145.0,,145.0,,,,,,,,145.0,,2023-03-02 02:00:00,G23
146.0,,146.0,,,,,,,,146.0,,2023-03-02 02:00:00,G24
147.0,-15231870.656973366,147.0,-807926.2662668559,21422611.37935326,138.60295356497622,1771.8349248863717,-2824.9375880871653,0.0902357811740222,0.3463172291727929,147.0,0.2206399539540593,2023-03-02 02:00:00,G25
148.0,,148.0,,,,,,,,148.0,,2023-03-02 02:00:00,G26
149.0,,149.0,,,,,,,,149.0,,2023-03-02 02:00:00,G27
150.0,-7032585.047238456,150.0,13592804.017447457,21676257.86424857,-307.2078887305624,-3619.44772760158,-3108.98870624882,-0.1624884190147233,0.2491349500958199,150.0,-0.098049424276844,2023-03-02 02:00:00,G28
151.0,,151.0,,,,,,,,151.0,,2023-03-02 02:00:00,G29
152.0,,152.0,,,,,,,,152.0,,2023-03-02 02:00:00,G30
153.0,,153.0,,,,,,,,153.0,,2023-03-02 02:00:00,G31
154.0,,154.0,,,,,,,,154.0,,2023-03-02 02:00:00,G32
155.0,,155.0,,,,,,,,155.0,,2023-03-02 04:00:00,G01
156.0,,156.0,,,,,,,,156.0,,2023-03-02 04:00:00,G02
157.0,12880835.40659519,157.0,22663955.73969757,5282077.968626341,-924.4549251911856,-2934.410647345332,996.1133147992578,-0.1707954807047502,0.1751242432399269,157.0,0.4434018340867746,2023-03-02 04:00:00,G03
158.0,,158.0,,,,,,,,158.0,,2023-03-02 04:00:00,G05
159.0,,159.0,,,,,,,,159.0,,2023-03-02 04:00:00,G06
160.0,,160.0,,,,,,,,160.0,,2023-03-02 04:00:00,G07
161.0,,161.0,,,,,,,,161.0,,2023-03-02 04:00:00,G08
162.0,,162.0,,,,,,,,162.0,,2023-03-02 04:00:00,G09
163.0,,163.0,,,,,,,,163.0,,2023-03-02 04:00:00,G10
164.0,,164.0,,,,,,,,164.0,,2023-03-02 04:00:00,G11
165.0,,165.0,,,,,,,,165.0,,2023-03-02 04:00:00,G12
166.0,,166.0,,,,,,,,166.0,,2023-03-02 04:00:00,G13
167.0,,167.0,,,,,,,,167.0,,2023-03-02 04:00:00,G14
168.0,,168.0,,,,,,,,168.0,,2023-03-02 04:00:00,G15
169.0,,169.0,,,,,,,,169.0,,2023-03-02 04:00:00,G16
170.0,,170.0,,,,,,,,170.0,,2023-03-02 04:00:00,G17
171.0,,171.0,,,,,,,,171.0,,2023-03-02 04:00:00,G18
172.0,,172.0,,,,,,,,172.0,,2023-03-02 04:00:00,G19
173.0,,173.0,,,,,,,,173.0,,2023-03-02 04:00:00,G20
174.0,,174.0,,,,,,,,174.0,,2023-03-02 04:00:00,G21
175.0,,175.0,,,,,,,,175.0,,2023-03-02 04:00:00,G22
176.0,,176.0,,,,,,,,176.0,,2023-03-02 04:00:00,G23
177.0,,177.0,,,,,,,,177.0,,2023-03-02 04:00:00,G24
178.0,,178.0,,,,,,,,178.0,,2023-03-02 04:00:00,G25
179.0,-9385595.12753731,179.0,14550267.30056296,19939498.1838378,1074.6299476955671,378.0379238386731,-2276.303351846748,0.0295339885781158,0.2007533959874949,179.0,0.3176908327377873,2023-03-02 04:00:00,G26
180.0,,180.0,,,,,,,,180.0,,2023-03-02 04:00:00,G27
181.0,,181.0,,,,,,,,181.0,,2023-03-02 04:00:00,G28
182.0,-13662560.20112782,182.0,-6752114.685814947,21711103.34544387,1668.9848110081637,-167.0442014749159,-1791.6714275934055,-0.0386125469850654,0.0643046387230972,182.0,-0.3906802843413688,2023-03-02 04:00:00,G29
183.0,,183.0,,,,,,,,183.0,,2023-03-02 04:00:00,G30
184.0,,184.0,,,,,,,,184.0,,2023-03-02 04:00:00,G31
185.0,,185.0,,,,,,,,185.0,,2023-03-02 04:00:00,G32
186.0,,186.0,,,,,,,,186.0,,2023-03-02 05:59:28,G01
187.0,,187.0,,,,,,,,187.0,,2023-03-02 05:59:28,G02
188.0,,188.0,,,,,,,,188.0,,2023-03-02 05:59:28,G03
189.0,,189.0,,,,,,,,189.0,,2023-03-02 05:59:28,G05
190.0,25112943.023058265,190.0,-4600984.021175228,-7432976.37481318,2370.3950176382555,-2449.1809344858,1284.8904726244955,-0.1222740607697566,-0.209375750817906,190.0,-0.4316435922693192,2023-03-02 05:59:28,G06
191.0,,191.0,,,,,,,,191.0,,2023-03-02 05:59:28,G07
192.0,,192.0,,,,,,,,192.0,,2023-03-02 05:59:28,G08
193.0,,193.0,,,,,,,,193.0,,2023-03-02 05:59:28,G09
194.0,,194.0,,,,,,,,194.0,,2023-03-02 05:59:28,G10
195.0,,195.0,,,,,,,,195.0,,2023-03-02 05:59:28,G11
196.0,,196.0,,,,,,,,196.0,,2023-03-02 05:59:28,G12
197.0,,197.0,,,,,,,,197.0,,2023-03-02 05:59:28,G13
198.0,,198.0,,,,,,,,198.0,,2023-03-02 05:59:28,G14
199.0,,199.0,,,,,,,,199.0,,2023-03-02 05:59:28,G15
200.0,,200.0,,,,,,,,200.0,,2023-03-02 05:59:28,G16
201.0,,201.0,,,,,,,,201.0,,2023-03-02 05:59:28,G17
202.0,,202.0,,,,,,,,202.0,,2023-03-02 05:59:28,G18
203.0,,203.0,,,,,,,,203.0,,2023-03-02 05:59:28,G19
204.0,,204.0,,,,,,,,204.0,,2023-03-02 05:59:28,G20
205.0,,205.0,,,,,,,,205.0,,2023-03-02 05:59:28,G21
206.0,,206.0,,,,,,,,206.0,,2023-03-02 05:59:28,G22
207.0,,207.0,,,,,,,,207.0,,2023-03-02 05:59:28,G23
208.0,,208.0,,,,,,,,208.0,,2023-03-02 05:59:28,G24
209.0,,209.0,,,,,,,,209.0,,2023-03-02 05:59:28,G25
210.0,,210.0,,,,,,,,210.0,,2023-03-02 05:59:28,G26
211.0,,211.0,,,,,,,,211.0,,2023-03-02 05:59:28,G27
212.0,,212.0,,,,,,,,212.0,,2023-03-02 05:59:28,G28
213.0,,213.0,,,,,,,,213.0,,2023-03-02 05:59:28,G29
214.0,,214.0,,,,,,,,214.0,,2023-03-02 05:59:28,G30
215.0,,215.0,,,,,,,,215.0,,2023-03-02 05:59:28,G31
216.0,,216.0,,,,,,,,216.0,,2023-03-02 05:59:28,G32
217.0,,217.0,,,,,,,,217.0,,2023-03-02 05:59:44,G01
218.0,,218.0,,,,,,,,218.0,,2023-03-02 05:59:44,G02
219.0,,219.0,,,,,,,,219.0,,2023-03-02 05:59:44,G03
220.0,,220.0,,,,,,,,220.0,,2023-03-02 05:59:44,G05
221.0,,221.0,,,,,,,,221.0,,2023-03-02 05:59:44,G06
222.0,,222.0,,,,,,,,222.0,,2023-03-02 05:59:44,G07
223.0,,223.0,,,,,,,,223.0,,2023-03-02 05:59:44,G08
224.0,,224.0,,,,,,,,224.0,,2023-03-02 05:59:44,G09
225.0,,225.0,,,,,,,,225.0,,2023-03-02 05:59:44,G10
226.0,,226.0,,,,,,,,226.0,,2023-03-02 05:59:44,G11
227.0,,227.0,,,,,,,,227.0,,2023-03-02 05:59:44,G12
228.0,,228.0,,,,,,,,228.0,,2023-03-02 05:59:44,G13
229.0,,229.0,,,,,,,,229.0,,2023-03-02 05:59:44,G14
230.0,,230.0,,,,,,,,230.0,,2023-03-02 05:59:44,G15
231.0,-11321126.611632751,231.0,9877242.718663815,21612381.35952772,1673.9979152256544,-568.9891266130498,-2142.275737450072,-0.0014687685883738,0.0880188951424707,231.0,0.3559387039383131,2023-03-02 05:59:44,G16
232.0,,232.0,,,,,,,,232.0,,2023-03-02 05:59:44,G17
233.0,,233.0,,,,,,,,233.0,,2023-03-02 05:59:44,G18
234.0,,234.0,,,,,,,,234.0,,2023-03-02 05:59:44,G19
235.0,,235.0,,,,,,,,235.0,,2023-03-02 05:59:44,G20
236.0,,236.0,,,,,,,,236.0,,2023-03-02 05:59:44,G21
237.0,,237.0,,,,,,,,237.0,,2023-03-02 05:59:44,G22
238.0,,238.0,,,,,,,,238.0,,2023-03-02 05:59:44,G23
239.0,,239.0,,,,,,,,239.0,,2023-03-02 05:59:44,G24
240.0,,240.0,,,,,,,,240.0,,2023-03-02 05:59:44,G25
241.0,,241.0,,,,,,,,241.0,,2023-03-02 05:59:44,G26
242.0,,242.0,,,,,,,,242.0,,2023-03-02 05:59:44,G27
243.0,,243.0,,,,,,,,243.0,,2023-03-02 05:59:44,G28
244.0,,244.0,,,,,,,,244.0,,2023-03-02 05:59:44,G29
245.0,,245.0,,,,,,,,245.0,,2023-03-02 05:59:44,G30
246.0,,246.0,,,,,,,,246.0,,2023-03-02 05:59:44,G31
247.0,,247.0,,,,,,,,247.0,,2023-03-02 05:59:44,G32
248.0,,248.0,,,,,,,,248.0,,2023-03-02 06:00:00,G01
249.0,,249.0,,,,,,,,249.0,,2023-03-02 06:00:00,G02
250.0,,250.0,,,,,,,,250.0,,2023-03-02 06:00:00,G03
251.0,,251.0,,,,,,,,251.0,,2023-03-02 06:00:00,G05
252.0,,252.0,,,,,,,,252.0,,2023-03-02 06:00:00,G06
253.0,,253.0,,,,,,,,253.0,,2023-03-02 06:00:00,G07
254.0,,254.0,,,,,,,,254.0,,2023-03-02 06:00:00,G08
255.0,8862914.572458701,255.0,19372532.70458905,15759671.401967974,-169.36818957525682,-1432.8607238991733,-2970.389290275524,-0.0750297087160971,-0.3614969133292743,255.0,0.1630959121220092,2023-03-02 06:00:00,G09
256.0,,256.0,,,,,,,,256.0,,2023-03-02 06:00:00,G10
257.0,22720018.908081576,257.0,-12287005.9136841,6126592.062819914,1839.4871062344216,2276.3150684904635,-2346.5066440649675,0.0895875959967748,-0.0120864392147197,257.0,-0.3147550948031622,2023-03-02 06:00:00,G11
258.0,,258.0,,,,,,,,258.0,,2023-03-02 06:00:00,G12
259.0,,259.0,,,,,,,,259.0,,2023-03-02 06:00:00,G13
260.0,,260.0,,,,,,,,260.0,,2023-03-02 06:00:00,G14
261.0,,261.0,,,,,,,,261.0,,2023-03-02 06:00:00,G15
262.0,,262.0,,,,,,,,262.0,,2023-03-02 06:00:00,G16
263.0,,263.0,,,,,,,,263.0,,2023-03-02 06:00:00,G17
264.0,,264.0,,,,,,,,264.0,,2023-03-02 06:00:00,G18
265.0,,265.0,,,,,,,,265.0,,2023-03-02 06:00:00,G19
266.0,,266.0,,,,,,,,266.0,,2023-03-02 06:00:00,G20
267.0,,267.0,,,,,,,,267.0,,2023-03-02 06:00:00,G21
268.0,,268.0,,,,,,,,268.0,,2023-03-02 06:00:00,G22
269.0,,269.0,,,,,,,,269.0,,2023-03-02 06:00:00,G23
270.0,,270.0,,,,,,,,270.0,,2023-03-02 06:00:00,G24
271.0,,271.0,,,,,,,,271.0,,2023-03-02 06:00:00,G25
272.0,,272.0,,,,,,,,272.0,,2023-03-02 06:00:00,G26
273.0,-12541543.61666835,273.0,17915128.544939764,14533288.861552993,288.7553385927298,649.6810769122127,-3228.5035834168466,0.0272982895753465,0.3910819301571399,273.0,0.0149127898619916,2023-03-02 06:00:00,G27
274.0,,274.0,,,,,,,,274.0,,2023-03-02 06:00:00,G28
275.0,,275.0,,,,,,,,275.0,,2023-03-02 06:00:00,G29
276.0,,276.0,,,,,,,,276.0,,2023-03-02 06:00:00,G30
277.0,,277.0,,,,,,,,277.0,,2023-03-02 06:00:00,G31
278.0,,278.0,,,,,,,,278.0,,2023-03-02 06:00:00,G32
279.0,,279.0,,,,,,,,279.0,,2023-03-02 07:59:44,G01
280.0,,280.0,,,,,,,,280.0,,2023-03-02 07:59:44,G02
281.0,,281.0,,,,,,,,281.0,,2023-03-02 07:59:44,G03
282.0,23064998.878452003,282.0,-5946596.550093986,11705538.863205751,-2741.575981140435,263.3054875761999,-414.07713596362623,0.0087411992642853,0.1557856731650102,282.0,0.4614223285255534,2023-03-02 07:59:44,G05
283.0,,283.0,,,,,,,,283.0,,2023-03-02 07:59:44,G06
284.0,,284.0,,,,,,,,284.0,,2023-03-02 07:59:44,G07
285.0,,285.0,,,,,,,,285.0,,2023-03-02 07:59:44,G08
286.0,,286.0,,,,,,,,286.0,,2023-03-02 07:59:44,G09
287.0,,287.0,,,,,,,,287.0,,2023-03-02 07:59:44,G10
288.0,,288.0,,,,,,,,288.0,,2023-03-02 07:59:44,G11
289.0,,289.0,,,,,,,,289.0,,2023-03-02 07:59:44,G12
290.0,,290.0,,,,,,,,290.0,,2023-03-02 07:59:44,G13
291.0,,291.0,,,,,,,,291.0,,2023-03-02 07:59:44,G14
292.0,,292.0,,,,,,,,292.0,,2023-03-02 07:59:44,G15
293.0,,293.0,,,,,,,,293.0,,2023-03-02 07:59:44,G16
294.0,,294.0,,,,,,,,294.0,,2023-03-02 07:59:44,G17
295.0,,295.0,,,,,,,,295.0,,2023-03-02 07:59:44,G18
296.0,,296.0,,,,,,,,296.0,,2023-03-02 07:59:44,G19
297.0,,297.0,,,,,,,,297.0,,2023-03-02 07:59:44,G20
298.0,,298.0,,,,,,,,298.0,,2023-03-02 07:59:44,G21
299.0,,299.0,,,,,,,,299.0,,2023-03-02 07:59:44,G22
300.0,,300.0,,,,,,,,300.0,,2023-03-02 07:59:44,G23
301.0,,301.0,,,,,,,,301.0,,2023-03-02 07:59:44,G24
302.0,,302.0,,,,,,,,302.0,,2023-03-02 07:59:44,G25
303.0,,303.0,,,,,,,,303.0,,2023-03-02 07:59:44,G26
304.0,,304.0,,,,,,,,304.0,,2023-03-02 07:59:44,G27
305.0,,305.0,,,,,,,,305.0,,2023-03-02 07:59:44,G28
306.0,,306.0,,,,,,,,306.0,,2023-03-02 07:59:44,G29
307.0,,307.0,,,,,,,,307.0,,2023-03-02 07:59:44,G30
308.0,,308.0,,,,,,,,308.0,,2023-03-02 07:59:44,G31
309.0,,309.0,,,,,,,,309.0,,2023-03-02 07:59:44,G32
310.0,,310.0,,,,,,,,310.0,,2023-03-02 08:00:00,G01
311.0,9215003.15652787,311.0,-23941550.08919996,7961052.064643869,1160.849071682428,-3181.86001204528,1783.3891566866262,-0.175272281175835,-0.2629343832421015,311.0,-0.3709045395744971,2023-03-02 08:00:00,G02
312.0,,312.0,,,,,,,,312.0,,2023-03-02 08:00:00,G03
313.0,,313.0,,,,,,,,313.0,,2023-03-02 08:00:00,G05
314.0,,314.0,,,,,,,,314.0,,2023-03-02 08:00:00,G06
315.0,-1656702.7211196534,315.0,20978368.62841154,16339339.802803831,-1643.5857090653762,2612.8487876056006,582.8319476585835,0.1408971916491432,0.1584582046870034,315.0,-0.447564206921178,2023-03-02 08:00:00,G07
316.0,-10698159.28220184,316.0,12149360.520780517,20922774.94141618,1113.9928507368932,1457.624282562427,-1519.5989874735767,0.0936446803153616,0.1088931813928751,316.0,0.4117696399045877,2023-03-02 08:00:00,G08
317.0,,317.0,,,,,,,,317.0,,2023-03-02 08:00:00,G09
318.0,,318.0,,,,,,,,318.0,,2023-03-02 08:00:00,G10
319.0,,319.0,,,,,,,,319.0,,2023-03-02 08:00:00,G11
320.0,,320.0,,,,,,,,320.0,,2023-03-02 08:00:00,G12
321.0,14363014.544934912,321.0,-4104629.011598354,21783423.931460187,-617.8872810762782,-760.8410425854374,-2615.812167060851,-0.0580950767027186,-0.2837565476536466,321.0,0.2752392392935175,2023-03-02 08:00:00,G13
322.0,18250736.049089577,322.0,13385061.138379186,14010242.950100577,-1671.9064894824037,3006.4007251476896,2503.778887488956,0.1331480533950045,0.0402670407053869,322.0,-0.2758316093117003,2023-03-02 08:00:00,G14
323.0,9239006.00744516,323.0,-13934339.517311562,20133268.85104742,-511.3018315891764,1868.33499045696,-3141.446664634536,0.0760751562973038,-0.3207975887531891,323.0,0.0465654215264531,2023-03-02 08:00:00,G15
